1026/DELNP/2012	302767	1	TOYOTA JIDOSHA KABUSHIKI KAISHA	1, TOYOTA-CHO, TOYOTA-SHI, AICHI, 471-8571, JAPAN	Date Of Cessation :	18/08/2022	  	  	  	  	12th year	18/08/2021	18/08/2022
7805/DELNP/2011	309832	1	TOYOTA JIDOSHA KABUSHIKI KAISHA	1, TOYOTACHO, TOYOTA-SHI, AICHI 471-8571, JAPAN	Due date of next renewal :	28/07/2025	  	  	  	  	15th year	28/07/2024	28/07/2025
7989/DELNP/2010	311923	1	NIPPON STEEL CORPORATION	6-1, MARUNOUCHI 2-CHOME, CHIYODA-KU, TOKYO 100-8071, JAPAN	Due date of next renewal :	24/06/2025	Entry for Alteration u/r 94(2)…… “In Pursuance of the request received online u/r-94(1) dated 01/07/2019 (E-25/447/2019/DEL) for change of name of patentee from NIPPON STEEL & SUMITOMO METAL CORPORATION to NIPPON STEEL CORPORATION is hereby allowed for entries in the register of patents and records altered accordingly.” By Order Deputy Controller of Patents & Designs PATENT OFFICE DELHI. user- tilakraj	  	  	  	16th year	24/06/2024	24/06/2025
1004/CHE/2012	313667	1	KABUSHIKI KAISHA TOYOTA JIDOSHOKKI	2-1,  Toyoda-cho,  Kariya-shi , Aichi-ken,  Japan.	Due date of next renewal :	19/03/2025	  	  	  	  	13th year	19/03/2024	19/03/2025
2296/DELNP/2012	316999	1	NIPPON STEEL CORPORATION	6 1 MARUNOUCHI 2 CHOME CHIYODA KU TOKYO 100 8071	Due date of next renewal :	17/09/2024	  	  	  	  	14th year	17/09/2023	17/09/2024
2493/DELNP/2010	317041	1	1.NIPPON STEEL CORPORATION 2.TOCALO CO.,LTD.,	6 1 MARUNOUCHI 2 CHOME CHIYODA KU TOKYO 1008071	Due date of next renewal :	28/11/2024	  	  	  	  	16th year	28/11/2023	28/11/2024
2233/DEL/2012	321815	1	NIPPON STEEL CORPORATION	6 1 MARUNOUCHI 2 CHOME CHIYODA KU TOKYO 100 8071	Due date of next renewal :	19/07/2025	  	  	  	  	13th year	19/07/2024	19/07/2025
6075/DELNP/2010	322554	1	TOYOTA JIDOSHA KABUSHIKI KAISHA	1, TOYOTA-CHO, TOYOTA-SHI, AICHI, 471-8571 JAPAN.	Date Of Cessation :	27/02/2023	  	  	  	  	14th year	25/02/2022	25/02/2023
933/CHE/2012	323645	1	KABUSHIKI KAISHA TOYOTA JIDOSHOKKI	2-1  Toyoda-cho  Kariya-shi  Aichi-ken  Japan	Due date of next renewal :	14/03/2025	  	  	  	  	13th year	14/03/2024	14/03/2025
1122/CHE/2012	325012	1	KABUSHIKI KAISHA TOYOTA JIDOSHOKKI	2-1, TOYODA-CHO, KARIYA-SHI, AICHI-KEN	Due date of next renewal :	26/03/2025	  	  	  	  	13th year	26/03/2024	26/03/2025
5127/CHENP/2012	327113	1	NEC CORPORATION	7-1, SHIBA 5-CHOME, MINATO-KU, TOKYO 108-8001	Due date of next renewal :	19/10/2024	  	  	  	  	14th year	19/10/2023	19/10/2024
4906/DELNP/2011	328104	1	NIPPON STEEL CORPORATION	6 1 MARUNOUCHI 2 CHOME CHIYODA KU TOKYO 1008071	Due date of next renewal :	28/12/2024	  	  	  	  	15th year	28/12/2023	28/12/2024
5342/DELNP/2012	330427	1	TOYOTA JIDOSHA KABUSHIKI KAISHA	1 Toyota cho Toyota shi Aichi ken 471 8571	Date Of Cessation :	19/12/2022	  	  	  	  	12th year	17/12/2021	17/12/2022
5342/DELNP/2012	330427	2	NA	NA	Date Of Cessation :	19/12/2022	  	  	  	  	12th year	17/12/2021	17/12/2022
2235/DELNP/2012	333723	1	TOYOTA JIDOSHA KABUSHIKI KAISHA	1, TOYOTA-CHO, TOYOTA-SHI, AICHI, 471-8571, JAPAN	Date Of Cessation :	05/09/2022	  	  	  	  	13th year	04/09/2021	04/09/2022
6704/CHENP/2011	335016	1	NIPPON STEEL CORPORATION	6-1, Marunouchi 2-chome, Chiyoda-ku, Tokyo 100-8071, Japan.	Due date of next renewal :	04/03/2025	  	  	  	  	15th year	04/03/2024	04/03/2025
6016/CHE/2013	383351	1	KABUSHIKI KAISHA TOYOTA JIDOSHOKKI	2-1, TOYODA-CHO, KARIYA-SHI, AICHI-KEN	Due date of next renewal :	23/12/2024	  	  	  	  	11th year	23/12/2023	23/12/2024
6380/CHENP/2010	390575	1	EBARA CORPORATION	11-1 HANEDA ASHAI-CHO OHTA-KU TOKYO 144-8510	Due date of next renewal :	09/03/2025	  	  	  	  	16th year	09/03/2024	09/03/2025
201947014562	391748	1	SHIMADZU CORPORATION	1, Nishinokyo-kuwabaracho, Nakagyo-ku, Kyoto-shi, Kyoto 6048511	Due date of next renewal :	30/06/2025	  	  	  	  	8th year	30/06/2024	30/06/2025
